























































		<!DOCTYPE html>
					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=MRZNSB84L46A669Q-27062016-1155&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='MRZNSB84L46A669Q-27062016-1155'><b>MRZNSB84L46A669Q-2706...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					MARZOCCA ANNA SABATINA

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015528/27-6-2016

				</td>

			

			</tr>

		

			<tr class="portlet-section-alternate results-row alt" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=01215940774-24062016-1807&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='01215940774-24062016-1807'><b>01215940774-24062016-...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					PMG srl

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015524/27-6-2016

				</td>

			

			</tr>

		

			<tr class="portlet-section-body results-row" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=00548920776-27062016-1124&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='00548920776-27062016-1124'><b>00548920776-27062016-...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					SOC. GABRIELLA DI FELICE TROMBA - S.A.S.

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015504/27-6-2016

				</td>

			

			</tr>

		

			<tr class="portlet-section-alternate results-row alt" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=01881340762-27062016-1058&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='01881340762-27062016-1058'><b>01881340762-27062016-...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					SAMSARA SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015463/27-6-2016

				</td>

			

			</tr>

		

			<tr class="portlet-section-body results-row" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=00529500779-30052016-0838&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='00529500779-30052016-0838'><b>00529500779-30052016-...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					LA STAMPERIA S.N.C. DI GAETANO & ROSALBA LIANTONIO

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015462/27-6-2016

				</td>

			

			</tr>

		

			<tr class="portlet-section-alternate results-row alt" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=VLPSMN70M55F052M-27062016-1014&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='VLPSMN70M55F052M-27062016-1014'><b>VLPSMN70M55F052M-2706...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					VOLPE SIMONA

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015454/27-6-2016

				</td>

			

			</tr>

		

			<tr class="portlet-section-body results-row" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=SPDSRA94P58F052Y-26062016-1715&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='SPDSRA94P58F052Y-26062016-1715'><b>SPDSRA94P58F052Y-2606...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					SPADA SARA

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015397/26-6-2016

				</td>

			

			</tr>

		

			<tr class="portlet-section-alternate results-row alt last" >

			

				<td class="align-left col-1  first valign-middle" colspan="1"
					
						headers="azfb_col-1"
					
				>

					<a href='https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_jspPage=%2Fpratiche_presentate%2Fdettaglio_pratica.jsp&_3_WAR_servizi_attiviportlet_codicePratica=SPDSFO92H58A048L-26062016-1246&_3_WAR_servizi_attiviportlet_idSportello=4935&_3_WAR_servizi_attiviportlet_nomeSportello=MATERA&_3_WAR_servizi_attiviportlet_backurl=https%3A%2F%2Fwww.impresainungiorno.gov.it%2Fweb%2Fmatera%2Fcomune%2Fpratiche-presentate%2Ft%2FF052' title='SPDSFO92H58A048L-26062016-1246'><b>SPDSFO92H58A048L-2606...</b> </a>

				</td>

			

				<td class="align-left col-2  valign-middle" colspan="1"
					
						headers="azfb_col-2"
					
				>

					SPADA SOFIA

				</td>

			

				<td class="align-left col-3  last valign-middle" colspan="1"
					
						headers="azfb_col-3"
					
				>

					REP_PROV_MT/MT-SUPRO/0015395/26-6-2016

				</td>

			

			</tr>

		

		</table>
	</div>

	
</div>




	<input id="ovwwPrimaryKeys" name="ovwwPrimaryKeys" type="hidden" value="CNCVCN79C31F052I-17052016-1431,00430430777-24062016-1409,MRZNSB84L46A669Q-27062016-1155,01215940774-24062016-1807,00548920776-27062016-1124,01881340762-27062016-1058,00529500779-30052016-0838,VLPSMN70M55F052M-27062016-1014,SPDSRA94P58F052Y-26062016-1715,SPDSFO92H58A048L-26062016-1246" />

	



        <div class="search-export">
			
			  
		    
	        Esporta lista pratiche (ultimo mese) come  <a href="https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_auth=tNJ1u0V0&p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=1&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_cciaa=MT&_3_WAR_servizi_attiviportlet_javax.portlet.action=exportCSV">CSV</a> 
		</div>
			
		
			


























































































































	<div class="taglib-page-iterator">



	

<div class="search-results">
	
		
		
		
			Risultati 1 - 10 su 3.170.
		
		
	
</div>





	<div class="search-pages">
		
			
				<div class="delta-selector">
					
						
							Articoli per Pagina

							10
						
						
					
				</div>
			

			<div class="page-selector">
				
					
					

						

						














































































<span class="aui-field aui-field-select aui-field-menu">
	<span class="aui-field-content">
		
			<label class="aui-field-label-inline-label" for="page">
				Pagina

				

				
					<span class="aui-helper-hidden-accessible">(Cambiando il valore di questo campo sarà ricaricata la pagina.)</span>
				
			</label>
		

		

		<span class='aui-field-element '>
			<select class="aui-field-input aui-field-input-select aui-field-input-menu"  id="_3_WAR_servizi_attiviportlet_page"  name="_3_WAR_servizi_attiviportlet_page"     onchange="_3_WAR_servizi_attiviportlet_curupdateCur(this);" >
				

				

							

								












































































<option   selected  value="1"  >


	1
</option>

							

								












































































<option     value="2"  >


	2
</option>

							

								












































































<option     value="3"  >


	3
</option>

							

								












































































<option     value="4"  >


	4
</option>

							

								












































































<option     value="5"  >


	5
</option>

							

								












































































<option     value="6"  >


	6
</option>

							

								












































































<option     value="7"  >


	7
</option>

							

								












































































<option     value="8"  >


	8
</option>

							

								












































































<option     value="9"  >


	9
</option>

							

								












































































<option     value="10"  >


	10
</option>

							

								












































































<option     value="11"  >


	11
</option>

							

								












































































<option     value="12"  >


	12
</option>

							

								












































































<option     value="13"  >


	13
</option>

							

								












































































<option     value="14"  >


	14
</option>

							

								












































































<option     value="15"  >


	15
</option>

							

								












































































<option     value="16"  >


	16
</option>

							

								












































































<option     value="17"  >


	17
</option>

							

								












































































<option     value="18"  >


	18
</option>

							

								












































































<option     value="19"  >


	19
</option>

							

								












































































<option     value="20"  >


	20
</option>

							

								












































































<option     value="21"  >


	21
</option>

							

								












































































<option     value="22"  >


	22
</option>

							

								












































































<option     value="23"  >


	23
</option>

							

								












































































<option     value="24"  >


	24
</option>

							

								












































































<option     value="25"  >


	25
</option>

							

								












































































<option     value="26"  >


	26
</option>

							

						














































































			</select>
		</span>

		
			<span class="aui-suffix">
				di 317
			</span>
		

		
	</span>
</span>
					
				
			</div>
		

		<div class="page-links">
			
				
					
					
						<span class="first">
					
				

				Primo

				
					
					
						</span>
					
				
			

			
				
				
					<span class="previous">
				
			

			
				Precedente
			

			
				
				
					</span>
				
			

			
				
					<a class="next" href="https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&amp;p_p_lifecycle=0&amp;p_p_state=normal&amp;p_p_mode=view&amp;p_p_col_id=column-2&amp;p_p_col_pos=1&amp;p_p_col_count=3&amp;_3_WAR_servizi_attiviportlet_delta=10&amp;_3_WAR_servizi_attiviportlet_keywords=&amp;_3_WAR_servizi_attiviportlet_advancedSearch=false&amp;_3_WAR_servizi_attiviportlet_andOperator=true&amp;_3_WAR_servizi_attiviportlet_resetCur=false&amp;cur=2" target="_self">
				
				
			

			
				
					
					
						Successivo
					
				
			

			
				
					</a>
				
				
			

			
				
					
						<a class="last" href="https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&amp;p_p_lifecycle=0&amp;p_p_state=normal&amp;p_p_mode=view&amp;p_p_col_id=column-2&amp;p_p_col_pos=1&amp;p_p_col_count=3&amp;_3_WAR_servizi_attiviportlet_delta=10&amp;_3_WAR_servizi_attiviportlet_keywords=&amp;_3_WAR_servizi_attiviportlet_advancedSearch=false&amp;_3_WAR_servizi_attiviportlet_andOperator=true&amp;_3_WAR_servizi_attiviportlet_resetCur=false&amp;cur=317" target="_self">
					
					
				

				Ultimo

				
					
						</a>
					
					
				
			
		</div>
	</div>



	</div>



	



		
	</div>




	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_118_INSTANCE_iCH4odny0RUt_" class="portlet-boundary portlet-boundary_118_  portlet-static portlet-static-end portlet-borderless portlet-nested-portlets " >
		<span id="p_118_INSTANCE_iCH4odny0RUt"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		








































































<div class="columns-2" id="_118_INSTANCE_iCH4odny0RUt_main-content" role="main">
			<div class="portlet-layout">
			<div class="aui-w50 portlet-column portlet-column-first" id="_118_INSTANCE_iCH4odny0RUt_column-1">
				<div class="portlet-dropzone portlet-column-content portlet-column-content-first" id="layout-column__118_INSTANCE_iCH4odny0RUt__column-1">



























































	
		
































































	

	<div id="p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_DrYBtp7HeO4o_" class="portlet-boundary portlet-boundary_LinkPagina_WAR_link_paginaportlet_  portlet-static portlet-static-end portlet-borderless LinkPagina-portlet border" >
		<span id="p_LinkPagina_WAR_link_paginaportlet_INSTANCE_DrYBtp7HeO4o"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		




















































<p class="banner-portlet title-inside"
	
 		style="height:90px"
 	
 	>

	<a href="https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/../../help-center/t/F052" target="_self" title='Vai a Help desk&lt;br/&gt;&lt;br/&gt;Configurazioni e dotazioni strumentali'>


	


		<img src="/documents/10192/10710/helpdesk.gif" alt='Vai a Help desk&lt;br/&gt;&lt;br/&gt;Configurazioni e dotazioni strumentali'/>
		<br/>

	
		<span class="titolo-portlet" style="color:#006699;left:10px;width: 60%;">Help desk<br/><br/>Configurazioni e dotazioni strumentali</span>

	</a>
	
</p>
<p class="description">Le linea guida per i soggetti che devono ancora approntare i sistemi di gestione per gli adempimenti amministrativi on line.</p>




	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	
	
</div>
			</div>

			<div class="aui-w50 portlet-column portlet-column-last" id="_118_INSTANCE_iCH4odny0RUt_column-2">
				<div class="portlet-dropzone portlet-column-content portlet-column-content-last" id="layout-column__118_INSTANCE_iCH4odny0RUt__column-2">



























































	
		
































































	

	<div id="p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_obVUGRIb51KS_" class="portlet-boundary portlet-boundary_LinkPagina_WAR_link_paginaportlet_  portlet-static portlet-static-end portlet-borderless LinkPagina-portlet border" >
		<span id="p_LinkPagina_WAR_link_paginaportlet_INSTANCE_obVUGRIb51KS"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	

		




















































<p class="banner-portlet title-inside"
	
 		style="height:50px"
 	
 	>

	<a href="/pa/help-center/t/F052" target="_self" title='Vai a Help Pubbliche Amministrazioni'>


	


		<img src="/documents/10192/12711/consulta-la-guida.gif" alt='Vai a Help Pubbliche Amministrazioni'/>
		<br/>

	
		<span class="titolo-portlet" style="color:#006699;left:40px;width: 60%;">Help Pubbliche Amministrazioni</span>

	</a>
	
</p>
<p class="description">Accedi all'help center dedicato alla Pubbliche Amministrazioni <br/>
<a href="/pa/help-center">Accedi all'help &#187;</a></p>




	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	
	
</div>
			</div>
		</div>
	</div>


	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
		</div>
	</div>
</div>




	

			
































































	

	<div id="p_p_id_1_WAR_kaleodesignerportlet_" class="portlet-boundary portlet-boundary_1_WAR_kaleodesignerportlet_  portlet-static portlet-static-end kaleo-designer-portlet " >
		<span id="p_1_WAR_kaleodesignerportlet"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
				
					




				
			

		

	





			
		</div>
	</div>






	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
								
			
			
					<footer id="footer" role="contentinfo">
